Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,ObjectsPerSave,SaveIterations,Mean,Error,StdDev,Median,Gen 0,Gen 1,Gen 2,Allocated
NpgSqlInsert_SingularCommand_TypedValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,70.377 ms,2.4523 ms,7.1534 ms,69.439 ms,-,-,-,36 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,71.967 ms,2.4015 ms,7.0053 ms,71.591 ms,-,-,-,41 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared_Async,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,73.697 ms,3.1551 ms,9.2533 ms,73.615 ms,-,-,-,147 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,75.151 ms,2.7974 ms,8.0712 ms,74.618 ms,-,-,-,41 KB
NpgSqlInsert_SingularCommand_TypedValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,76.903 ms,2.9750 ms,8.5358 ms,76.921 ms,-,-,-,36 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared_Async,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,77.455 ms,3.8609 ms,11.3234 ms,74.846 ms,-,-,-,147 KB
NpgSqlInsert_SingularCommand_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,79.085 ms,3.3097 ms,9.5491 ms,78.419 ms,-,-,-,172 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,80.709 ms,3.3258 ms,9.8062 ms,79.486 ms,-,-,-,174 KB
NpgsqlCopy,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,80.829 ms,4.0552 ms,11.8293 ms,80.851 ms,-,-,-,164 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,81.071 ms,3.5500 ms,10.1283 ms,79.863 ms,-,-,-,169 KB
NpgsqlInsert_Batched_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,81.926 ms,3.7293 ms,10.8195 ms,80.950 ms,-,-,-,167 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,82.569 ms,3.2659 ms,9.6297 ms,81.477 ms,-,-,-,168 KB
NpgsqlCopyAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,82.621 ms,4.4623 ms,12.8748 ms,80.862 ms,-,-,-,297 KB
NpgsqlInsert_Batched_Boxed_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,84.430 ms,3.7234 ms,10.9787 ms,83.940 ms,-,-,-,168 KB
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,84.444 ms,3.3412 ms,9.5325 ms,84.733 ms,-,-,-,309 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,84.691 ms,4.1951 ms,12.2374 ms,82.207 ms,-,-,-,174 KB
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,85.341 ms,4.6991 ms,13.7817 ms,83.596 ms,-,-,-,184 KB
NpgSqlInsert_SingularCommand_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,86.282 ms,3.8741 ms,11.3009 ms,86.690 ms,-,-,-,172 KB
NpgsqlCopyAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,87.022 ms,4.3142 ms,12.4473 ms,84.884 ms,-,-,-,439 KB
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,88.900 ms,4.5950 ms,13.4039 ms,87.653 ms,-,-,-,168 KB
NpgsqlCopy,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,89.231 ms,5.2517 ms,15.1523 ms,89.327 ms,-,-,-,180 KB
NpgsqlInsert_Batched_Boxed_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,91.654 ms,3.4918 ms,10.1858 ms,89.455 ms,-,-,-,282 KB
NpgsqlInsert_Batched_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,92.092 ms,4.4397 ms,13.0209 ms,89.911 ms,-,-,-,279 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,92.487 ms,4.5390 ms,13.3121 ms,90.349 ms,-,-,-,282 KB
NpgsqlCopyAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,92.570 ms,7.4119 ms,21.8542 ms,84.823 ms,-,-,-,312 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,93.614 ms,4.2055 ms,12.2010 ms,91.807 ms,-,-,-,282 KB
NpgsqlCopy,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,94.887 ms,5.3361 ms,15.4809 ms,94.829 ms,-,-,-,306 KB
EfCoreInsert_NoAutoDetectChanges_NoQueryTracking,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,96.493 ms,6.7871 ms,19.4734 ms,94.703 ms,333.3333,-,-,"1,956 KB"
EfCoreInsert_NoAutoDetectChanges_NoQueryTracking,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,101.094 ms,7.9073 ms,22.8145 ms,99.576 ms,166.6667,-,-,"1,217 KB"
EfCoreInsert,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,113.414 ms,9.7419 ms,28.2631 ms,105.983 ms,2000.0000,-,-,"9,952 KB"
EfCoreInsert,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,121.109 ms,9.7366 ms,28.5557 ms,114.052 ms,1000.0000,166.6667,-,"5,226 KB"
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,127.854 ms,7.5400 ms,21.5120 ms,125.006 ms,250.0000,-,-,"1,715 KB"
NpgsqlCopyAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,128.236 ms,7.5311 ms,21.8492 ms,125.134 ms,400.0000,-,-,"1,846 KB"
NpgsqlInsert_Batched_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,134.447 ms,8.0417 ms,23.4579 ms,133.638 ms,250.0000,-,-,"1,190 KB"
NpgsqlCopy,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,136.450 ms,9.8470 ms,28.5680 ms,132.015 ms,250.0000,-,-,"1,712 KB"
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,136.510 ms,7.7405 ms,22.5794 ms,132.508 ms,200.0000,-,-,"1,205 KB"
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,138.078 ms,7.7998 ms,22.8755 ms,136.154 ms,250.0000,-,-,"1,205 KB"
NpgsqlInsert_Batched_Boxed_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,138.723 ms,7.9501 ms,23.0648 ms,136.624 ms,250.0000,-,-,"1,205 KB"
EfCoreInsert_NoAutoDetectChanges_NoQueryTracking,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,139.149 ms,11.4348 ms,32.6242 ms,135.089 ms,1400.0000,600.0000,-,"7,846 KB"
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,144.550 ms,5.4019 ms,15.8427 ms,143.770 ms,-,-,-,80 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared_Async,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,151.648 ms,5.3719 ms,15.7548 ms,151.185 ms,-,-,-,292 KB
NpgSqlInsert_SingularCommand_TypedValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,151.798 ms,5.5228 ms,16.1974 ms,150.853 ms,-,-,-,69 KB
NpgSqlInsert_SingularCommand_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,160.169 ms,6.7772 ms,19.8763 ms,159.982 ms,-,-,-,344 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,164.546 ms,6.6332 ms,19.4540 ms,162.702 ms,-,-,-,347 KB
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,214.436 ms,4.7337 ms,13.8083 ms,214.094 ms,-,-,-,300 KB
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,214.573 ms,5.2939 ms,14.8445 ms,213.600 ms,-,-,-,298 KB
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,215.386 ms,5.6785 ms,16.3837 ms,213.066 ms,-,-,-,314 KB
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,219.073 ms,5.4352 ms,16.0259 ms,218.970 ms,-,-,-,315 KB
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,221.900 ms,5.7014 ms,16.8106 ms,221.149 ms,-,-,-,441 KB
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,223.887 ms,6.6759 ms,19.2616 ms,224.266 ms,-,-,-,441 KB
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,227.737 ms,9.6472 ms,28.4449 ms,225.869 ms,-,-,-,307 KB
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,100,228.556 ms,11.4511 ms,33.2219 ms,224.152 ms,-,-,-,182 KB
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,100,229.591 ms,9.8735 ms,28.8014 ms,226.429 ms,-,-,-,166 KB
EfCoreInsert,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100,250.450 ms,19.9844 ms,57.6594 ms,236.789 ms,10000.0000,1000.0000,-,"47,722 KB"
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,252.574 ms,8.0473 ms,22.6976 ms,249.936 ms,333.3333,-,-,"1,847 KB"
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,252.948 ms,7.0243 ms,20.0406 ms,248.620 ms,333.3333,-,-,"1,846 KB"
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,265.488 ms,15.2679 ms,45.0178 ms,264.743 ms,333.3333,-,-,"1,713 KB"
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,268.199 ms,3.4410 ms,2.6865 ms,267.712 ms,2500.0000,500.0000,-,"11,646 KB"
NpgsqlInsert_Batched_Boxed_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100,270.015 ms,4.3197 ms,5.9128 ms,268.141 ms,2500.0000,500.0000,-,"11,645 KB"
